,title,artist,top genre,year,bpm
476,"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181
477,Bodak Yellow,Cardi B,pop,2017,125
478,Rich Love (with Seeb),OneRepublic,dance pop,2017,105
479,Tired,Alan Walker,electro house,2017,124
480,Came Here for Love,Sigala,dance pop,2017,125
481,24K Magic,Bruno Mars,pop,2017,107
482,Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,106
483,Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115
484,OK - Spotify Version,Robin Schulz,dance pop,2017,122
485,Bon appétit,Katy Perry,dance pop,2017,106
486,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,135
487,Get Low (with Liam Payne),Zedd,complextro,2017,108
488,Kissing Strangers,DNCE,dance pop,2017,120
489,Slow Hands,Niall Horan,dance pop,2017,86
490,Younger Now,Miley Cyrus,dance pop,2017,122
491,Body Moves,DNCE,dance pop,2017,102
492,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122
493,Angel,Fifth Harmony,dance pop,2017,124
494,Touch (feat. Kid Ink),Little Mix,dance pop,2017,102
495,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100
496,Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,167
497,No Vacancy (with Sebastián Yatra),OneRepublic,dance pop,2017,100
498,Rich Boy,Galantis,big room,2017,110
499,Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100
500,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017,115
501,Influence,Tove Lo,dance pop,2017,105
502,Remember I Told You,Nick Jonas,dance pop,2017,113
503,Messin' Around,Pitbull,dance pop,2017,158
504,Water Under the Bridge,Adele,british soul,2017,95
505,Free Me,Sia,australian dance,2017,87
506,Kissing Strangers - Remix,DNCE,dance pop,2017,120
507,A L I E N S,Coldplay,permanent wave,2017,148
508,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124
509,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105
510,I Like It,Cardi B,pop,2018,136
511,New Rules,Dua Lipa,dance pop,2018,116
512,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122
513,no tears left to cry,Ariana Grande,dance pop,2018,122
514,IDGAF,Dua Lipa,dance pop,2018,97
515,In My Blood,Shawn Mendes,canadian pop,2018,140
516,Wolves,Selena Gomez,dance pop,2018,125
517,Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180
518,Attention,Charlie Puth,dance pop,2018,100
519,Electricity (with Dua Lipa),Silk City,edm,2018,118
520,Love On The Brain,Rihanna,barbadian pop,2018,172
521,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103
522,Silence,Marshmello,brostep,2018,142
523,Sorry Not Sorry,Demi Lovato,dance pop,2018,144
524,Shallow - Radio Edit,Lady Gaga,dance pop,2018,96
525,These Days,Rudimental,dance pop,2018,92
526,What Lovers Do (feat. SZA),Maroon 5,pop,2018,110
527,Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105
528,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2018,95
529,Bad At Love,Halsey,dance pop,2018,118
530,Him & I (with Halsey),G-Eazy,hip hop,2018,88
531,Friends (with BloodPop®),Justin Bieber,canadian pop,2018,105
532,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98
533,My My My!,Troye Sivan,dance pop,2018,103
534,Capital Letters,Hailee Steinfeld,dance pop,2018,100
535,Sick Boy,The Chainsmokers,electropop,2018,90
536,Tequila,Dan + Shay,contemporary country,2018,86
537,Look What You Made Me Do,Taylor Swift,pop,2018,128
538,Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,100
539,Bad Liar,Selena Gomez,dance pop,2018,121
540,Anywhere,Rita Ora,dance pop,2018,107
541,Say Something,Justin Timberlake,dance pop,2018,97
542,Chun-Li,Nicki Minaj,dance pop,2018,129
543,Sign of the Times,Harry Styles,dance pop,2018,120
544,Familiar,Liam Payne,dance pop,2018,93
545,Let Me,ZAYN,dance pop,2018,168
546,Supernova,Ansel Elgort,dance pop,2018,140
547,Nervous,Shawn Mendes,canadian pop,2018,122
548,First Time,Kygo,edm,2018,90
549,End Game,Taylor Swift,pop,2018,159
550,Mi Gente (feat. Beyoncé),J Balvin,latin,2018,105
551,Lemon,N.E.R.D,hip hop,2018,95
552,For You (With Rita Ora),Liam Payne,dance pop,2018,113
553,Want To,Dua Lipa,dance pop,2018,92
554,What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,104
555,Wait,Maroon 5,pop,2018,126
556,What About Us,P!nk,dance pop,2018,114
557,Kissing Strangers,DNCE,dance pop,2018,120
558,2U (feat. Justin Bieber),David Guetta,dance pop,2018,145
559,Walk On Water (feat. Beyoncé),Eminem,detroit hip hop,2018,82
560,This Town,Niall Horan,dance pop,2018,112
561,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,94
562,MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100
563,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,100
564,Filthy,Justin Timberlake,dance pop,2018,97
565,Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130
566,Ferrari,Bebe Rexha,dance pop,2018,77
567,Supplies,Justin Timberlake,dance pop,2018,120
568,Boom Boom,RedOne,moroccan pop,2018,110
569,...Ready For It? - BloodPop® Remix,Taylor Swift,pop,2018,160
570,Drip (feat. Migos),Cardi B,pop,2018,130
571,Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102
572,Memories,Maroon 5,pop,2019,91
573,Lose You To Love Me,Selena Gomez,dance pop,2019,102
574,Someone You Loved,Lewis Capaldi,pop,2019,110
575,Señorita,Shawn Mendes,canadian pop,2019,117
576,How Do You Sleep?,Sam Smith,pop,2019,111
577,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98
578,Trampoline (with ZAYN),SHAED,electropop,2019,127
579,Happier,Marshmello,brostep,2019,100
580,Truth Hurts,Lizzo,escape room,2019,158
581,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96
582,Higher Love,Kygo,edm,2019,104
583,Only Human,Jonas Brothers,boy band,2019,94
584,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93
585,Sucker,Jonas Brothers,boy band,2019,138
586,Don't Call Me Up,Mabel,dance pop,2019,99
587,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102
588,Talk (feat. Disclosure),Khalid,alternative r&b,2019,136
589,Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122
590,Takeaway,The Chainsmokers,electropop,2019,100
591,All Around The World (La La La),R3HAB,big room,2019,125
592,Girls Like You (feat. Cardi B),Maroon 5,pop,2019,125
593,Call You Mine,The Chainsmokers,electropop,2019,104
594,No Guidance (feat. Drake),Chris Brown,dance pop,2019,93
595,Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152
596,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96
597,Con Calma - Remix,Daddy Yankee,latin,2019,94
598,Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104
599,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95
600,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136
601,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114
602,Kills You Slowly,The Chainsmokers,electropop,2019,150
